2026/08/15 14:25:01 Downloading source code...
2026/08/15 14:25:01 Finished downloading source code
2026/08/15 14:25:02 Alias support enabled for version >= 1.1.0, please see https://aka.ms/acr/tasks/task-aliases for more information.
2026/08/15 14:25:02 Creating Docker network: acb_default_network, driver: 'bridge'
2026/08/15 14:25:02 Successfully set up Docker network: acb_default_network
2026/08/15 14:25:02 Setting up Docker configuration...
2026/08/15 14:25:02 Successfully set up Docker configuration
2026/08/15 14:25:02 Logging in to registry: acrjspaceobssea0708231738.azurecr.io
2026/08/15 14:25:03 Successfully logged into acrjspaceobssea0708231738.azurecr.io
2026/08/15 14:25:03 Executing step ID: replay. Timeout(sec): 3600, Working directory: '', Network: 'acb_default_network'
2026/08/15 14:25:03 Launching container with name: replay
Unable to find image 'acrjspaceobssea0708231738.azurecr.io/j-space-observation-study3-p0-r2@sha256:eb0e284c6b420aa4992dcdee9a43b9cb92a96937499bca605f96b141619e9b58' locally
acrjspaceobssea0708231738.azurecr.io/j-space-observation-study3-p0-r2@sha256:eb0e284c6b420aa4992dcdee9a43b9cb92a96937499bca605f96b141619e9b58: Pulling from j-space-observation-study3-p0-r2
762bedf4b1b7: Pulling fs layer
7ed37ffdc5d1: Pulling fs layer
000d344b13cf: Pulling fs layer
4f4fb700ef54: Pulling fs layer
55a3e0099b43: Pulling fs layer
298c62bc00a6: Pulling fs layer
378621e7063f: Pulling fs layer
3b6b30072967: Pulling fs layer
570810cd0bbc: Pulling fs layer
eb607ae5820b: Pulling fs layer
8bf1455554ac: Pulling fs layer
ef394ad584c0: Pulling fs layer
1b5d1c5655b9: Pulling fs layer
7e2f955a5334: Pulling fs layer
230de9af5e76: Pulling fs layer
a8a52cec0cc6: Pulling fs layer
ed7bdbbfca36: Pulling fs layer
34cf24fce3e0: Pulling fs layer
dd68808d4742: Pulling fs layer
f6ffa7ccbb5b: Pulling fs layer
9eb8e236f7fe: Pulling fs layer
7f83c64d9725: Pulling fs layer
13b359f9a676: Pulling fs layer
d23841f09b01: Pulling fs layer
de46bd254e0e: Pulling fs layer
93d97918c218: Pulling fs layer
17477c486c61: Pulling fs layer
4f4fb700ef54: Waiting
55a3e0099b43: Waiting
298c62bc00a6: Waiting
378621e7063f: Waiting
3b6b30072967: Waiting
570810cd0bbc: Waiting
eb607ae5820b: Waiting
8bf1455554ac: Waiting
ef394ad584c0: Waiting
1b5d1c5655b9: Waiting
7e2f955a5334: Waiting
230de9af5e76: Waiting
a8a52cec0cc6: Waiting
ed7bdbbfca36: Waiting
34cf24fce3e0: Waiting
dd68808d4742: Waiting
f6ffa7ccbb5b: Waiting
9eb8e236f7fe: Waiting
7f83c64d9725: Waiting
13b359f9a676: Waiting
d23841f09b01: Waiting
de46bd254e0e: Waiting
93d97918c218: Waiting
17477c486c61: Waiting
P0_R2_LOCK_FROM_CONTEXT_SHA256=f3bf629998ffde67fc0e140539cfb4156db78533f90154cfe02f291e0a1be4f6
P0_R2_LOCK_FROM_CONTEXT_PATH=studies/study3/pilot/p0_r2/p0_r2_execution_lock_v2.json
P0_R2_LOCK_FROM_CONTEXT_VERIFIED=1

ImdsCredential.get_token failed: No token received.
ManagedIdentityCredential.get_token failed: No token received.
ImdsCredential.get_token failed: No token received.
ManagedIdentityCredential.get_token failed: No token received.
ImdsCredential.get_token failed: No token received.
ManagedIdentityCredential.get_token failed: No token received.
ImdsCredential.get_token failed: No token received.
ManagedIdentityCredential.get_token failed: No token received.
Unexpected return type <class 'str'> from ContentDecodePolicy.deserialize_from_http_generics.
P0_R2_PREFIX_PREFLIGHT_REFUSED=1 the private listing failed (Bad Gateway
ErrorCode:None); a query error is never an absence
2026/08/15 14:30:45 Container failed during run: replay. No retries remaining.
failed to run step ID: replay: exit status 3

Run ID: cmjv failed after 5m45s. Error: failed during run, err: exit status 1
